Shape,Skin/Material Type,Mobility,Vocality,Surface Hardness,Label
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,No,Soft/Smooth,Living
Irregular,Skin,Yes,No,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,No,No,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,Yes,No,Hard/Rough,Living
Organic,Wood,Yes,No,Hard/Rough,Living
Organic,Grass,No,No,Soft/Smooth,Living
Organic,Grass,Yes,No,Soft/Smooth,Living
Organic,Grass,No,No,Soft/Smooth,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Organic,Wood,No,No,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,No,Hard/Rough,Living
Irregular,Skin,Yes,No,Hard/Rough,Living
Irregular,Skin,Yes,No,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Regular,Skin,Yes,No,Soft/Smooth,Living
Regular,Skin,Yes,No,Hard/Rough,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,No,Yes,Soft/Smooth,Living
Irregular,Fur,No,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,No,No,Soft/Smooth,Living
Irregular,Skin,Yes,No,Hard/Rough,Living
Irregular,Fur,Yes,No,Soft/Smooth,Living
Irregular,Fur,Yes,No,Hard/Rough,Living
Irregular,Fur,Yes,No,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,No,Yes,Soft/Smooth,Living
Irregular,Fur,No,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,No,No,Soft/Smooth,Living
Irregular,Skin,Yes,No,Hard/Rough,Living
Irregular,Fur,Yes,No,Soft/Smooth,Living
Irregular,Fur,Yes,No,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,No,No,Soft/Smooth,Living
Irregular,Fur,No,No,Soft/Smooth,Living
Irregular,Skin,No,No,Hard/Rough,Living
Irregular,Skin,No,Yes,Hard/Rough,Living
Irregular,Skin,No,Yes,Hard/Rough,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Fur,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,Yes,Soft/Smooth,Living
Irregular,Other,Yes,Yes,Hard/Rough,Living
Irregular,Other,Yes,Yes,Hard/Rough,Living
Irregular,Other,Yes,Yes,Hard/Rough,Living
Irregular,Other,Yes,Yes,Hard/Rough,Living
Irregular,Other,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,Yes,Yes,Hard/Rough,Living
Irregular,Skin,No,Yes,Soft/Smooth,Living
Irregular,Skin,Yes,No,Hard/Rough,Living
